player_name,organization,position,age,fv,fb_grade,sl_grade,cb_grade,ch_grade,cmd_grade,import_date,is_pitcher,predicted_ops
Angel Guzman,SFG,LF,19.8916666,35,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.8523042163691942
Ky Bush,CHW,SP,25.9,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.8036720191219082
Marcelo Perez,SEA,SP,25.8888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.8036720191219082
Carlos Pacheco,ATH,CF,20.9305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.792354167417697
Marvin Alcantara,BOS,SS,20.9277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.792354167417697
Jeral Perez,CHW,2B,20.9166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.792354167417697
Alexander Albertus,CHW,3B,20.9416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7921148592768373
Kendall George,LAD,CF,20.9361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7921148592768373
Rolddy Muñoz,ATL,SIRP,25.4777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.784494573276592
Andrew Baker,PHI,SIRP,25.5333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.784494573276592
Elis Cuevas,BAL,CF,20.8833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7805606135885039
Alberto Barriga,ARI,C,20.8916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7805606135885039
Tyler Stuart,WSN,SP,25.9944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7768003235803005
Connor Cooke,TOR,SIRP,25.9277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7756436434931121
RJ Petit,DET,SIRP,26.0361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7733926789043745
Duncan Davitt,CHW,SP,26.0361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7733926789043745
Blake Wolters,KCR,SP,20.9472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7646633466089549
Bryan Balzer,SDP,SP,20.9416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7646633466089549
Davis Polo,ATL,SP,20.9416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7646633466089549
Fernando Perez,TOR,SP,21.65,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.764602055693098
Cam Leiter,LAD,SP,21.6888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7642422489321429
Cade Crossland,STL,SP,21.6805555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7642422489321429
Zach Root,LAD,SP,21.6666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7642422489321429
Sabier Marte,NYY,SP,21.6555555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7642422489321429
Aiden May,MIA,MIRP,22.4555555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.758506240363395
Michael Massey,DET,SIRP,22.5027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.758506240363395
Griffin Herring,COL,SP,22.4138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.758506240363395
Isaiah Lowe,SDP,SP,22.4138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.758506240363395
Josh Hartle,CLE,SP,22.5333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7582729417522839
Michael Knorr,HOU,SIRP,25.4,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7572195252854605
Brett Sears,ATL,SP,25.4277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7572195252854605
Andre Granillo,STL,SIRP,25.4,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7572195252854605
Franco Aleman,CLE,SIRP,25.2777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7571476444984234
Brody McCullough,CHC,SP,25.2666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7571476444984234
Dante Nori,PHI,CF,20.9972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7553575777241303
Dillon Head,MIA,CF,20.9861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7553575777241303
William Bergolla,CHW,SS,20.9888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7553575777241303
Sean Paul Liñan,WSN,SP,20.9138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7541459845646844
Darell Morel,PIT,3B,18.0583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7456681640365005
Marconi German,WSN,SS,18.075,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7456681640365005
Wilfri De La Cruz,BAL,3B,18.0583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7456681640365005
Pierson Ohl,MIN,SP,26.0722222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7453313556712641
Mason Black,SFG,SIRP,25.8222222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7453001836600265
